ArduCAM	KEYWORD1	
OV2640_MINI_2MP	KEYWORD1
OV3640_MINI_3MP	KEYWORD1
OV5642_MINI_5MP	KEYWORD1
OV5642_MINI_5MP_BIT_ROTATION_FIXED	KEYWORD1
OV2640_MINI_2MP_PLUS	KEYWORD1
OV5642_MINI_5MP_PLUS	KEYWORD1
OV5640_MINI_5MP_PLUS	KEYWORD1

ARDUCAM_SHIELD_REVC	KEYWORD1	
ARDUCAM_SHIELD_V2	KEYWORD1

InitCAM	KEYWORD2
read_reg	KEYWORD2
write_reg	KEYWORD2
set_mode	KEYWORD2
get_bit	KEYWORD2
set_bit	KEYWORD2
clear_bit	KEYWORD2
read_fifo_length	KEYWORD2
enable_fifo	KEYWORD2
disable_fifo	KEYWORD2
flush_fifo	KEYWORD2
start_capture	KEYWORD2
clear_fifo_flag	KEYWORD2
read_fifo	KEYWORD2
read_reg	KEYWORD2
write_reg	KEYWORD2
OV2640_set_JPEG_size	KEYWORD2
OV3640_set_JPEG_size	KEYWORD2
OV5640_set_JPEG_size	KEYWORD2
OV5642_set_JPEG_size	KEYWORD2
OV5642_set_RAW_size	KEYWORD2
read_fifo_burst	KEYWORD2
set_format	KEYWORD2 
wrSensorReg8_8	KEYWORD2 
wrSensorReg16_8	KEYWORD2 
wrSensorReg8_16	KEYWORD2 
wrSensorReg16_16	KEYWORD2
rdSensorReg8_8	KEYWORD2 
rdSensorReg16_8	KEYWORD2 
rdSensorReg8_16	KEYWORD2 
rdSensorReg16_16	KEYWORD2
CS_HIGH	KEYWORD2 
CS_LOW	KEYWORD2 
read_fifo_length	KEYWORD2
set_fifo_burst	KEYWORD2

OV2640_set_Light_Mode	KEYWORD2
OV3640_set_Light_Mode	KEYWORD2
OV5642_set_Light_Mode	KEYWORD2
OV5640_set_Light_Mode	KEYWORD2 


OV2640_set_Brightness	KEYWORD2
OV3640_set_Brightness	KEYWORD2
OV5642_set_Brightness	KEYWORD2
OV5640_set_Brightness	KEYWORD2

OV2640_set_Color_Saturation	KEYWORD2
OV3640_set_Color_Saturation	KEYWORD2
OV5642_set_Color_Saturation	KEYWORD2
OV5640_set_Color_Saturation	KEYWORD2 


OV2640_set_Contrast	KEYWORD2
OV3640_set_Contrast	KEYWORD2
OV5642_set_Contrast	KEYWORD2
OV5640_set_Contrast	KEYWORD2


OV2640_set_Special_effects	KEYWORD2
OV3640_set_Special_effects	KEYWORD2
OV5642_set_Special_effects	KEYWORD2
OV5640_set_Special_effects	KEYWORD2

OV3640_set_Exposure_level	KEYWORD2
OV3640_set_Sharpness	KEYWORD2
OV3640_set_Mirror_Flip	KEYWORD2
OV3640_set_EV	KEYWORD2

OV5642_set_hue	KEYWORD2
OV5642_set_Exposure_level	KEYWORD2
OV5642_set_Sharpness	KEYWORD2
OV5642_set_Mirror_Flip	KEYWORD2
OV5642_set_Compress_quality	KEYWORD2
OV5642_Test_Pattern	KEYWORD2
OV5640_set_EV	KEYWORD2
OV5640_set_Night_Mode	KEYWORD2
OV5640_set_Banding_Filter	KEYWORD2





OV7670	LITERAL1
MT9D111_A	LITERAL1
MT9D111_B	LITERAL1
OV7675	LITERAL1
OV5642	LITERAL1
OV3640	LITERAL1
OV2640	LITERAL1
OV7725	LITERAL1
MT9M112	LITERAL1
MT9M001	LITERAL1
MT9M034	LITERAL1
MT9V111	LITERAL1
OV5640	LITERAL1
OV5642	LITERAL1
OV9650	LITERAL1
MT9D112	LITERAL1
MT9T112	LITERAL1
OV9655	LITERAL1
JPEG	LITERAL1
BMP	LITERAL1
RAW	LITERAL1
FIFO_SIZE1	LITERAL1
FIFO_SIZE2	LITERAL1
FIFO_SIZE3	LITERAL1
ARDUCHIP_FRAMES	LITERAL1
OV2640_160x120	LITERAL1
OV2640_176x144	LITERAL1
OV2640_320x240	LITERAL1
OV2640_352x288	LITERAL1
OV2640_640x480	LITERAL1
OV2640_800x600	LITERAL1
OV2640_1024x768	LITERAL1
OV2640_1280x1024	LITERAL1
OV2640_1600x1200	LITERAL1 

OV3640_176x144	LITERAL1
OV3640_320x240	LITERAL1
OV3640_352x288	LITERAL1
OV3640_640x480	LITERAL1
